"","Country","Date","Total_Vaccinations","Source_url"
"254","Lebanon","2021-02-16",3266,"https://impact.cib.gov.lb/home/dashboard/vaccine"
"255","Lebanon","2021-02-17",5932,"https://impact.cib.gov.lb/home/dashboard/vaccine"
"256","Lebanon","2021-02-18",9605,"https://impact.cib.gov.lb/home/dashboard/vaccine"
"257","Lebanon","2021-02-19",13329,"https://impact.cib.gov.lb/home/dashboard/vaccine"
"258","Lebanon","2021-02-20",13329,"https://impact.cib.gov.lb/home/dashboard/vaccine"
"259","Lebanon","2021-02-21",13329,"https://impact.cib.gov.lb/home/dashboard/vaccine"
"260","Lebanon","2021-02-22",18031,"https://impact.cib.gov.lb/home/dashboard/vaccine"
"261","Lebanon","2021-02-23",21575,"https://impact.cib.gov.lb/home/dashboard/vaccine"
"262","Lebanon","2021-02-24",25393,"https://impact.cib.gov.lb/home/dashboard/vaccine"
"263","Lebanon","2021-02-25",29820,"https://impact.cib.gov.lb/home/dashboard/vaccine"
"264","Lebanon","2021-02-26",34991,"https://impact.cib.gov.lb/home/dashboard/vaccine"
"265","Lebanon","2021-02-27",34991,"https://impact.cib.gov.lb/home/dashboard/vaccine"
"266","Lebanon","2021-02-28",40593,"https://impact.cib.gov.lb/home/dashboard/vaccine"
"267","Lebanon","2021-03-01",45859,"https://impact.cib.gov.lb/home/dashboard/vaccine"
"268","Lebanon","2021-03-02",47625,"https://impact.cib.gov.lb/home/dashboard/vaccine"
"269","Lebanon","2021-03-03",54585,"https://impact.cib.gov.lb/home/dashboard/vaccine"
"270","Lebanon","2021-03-04",57474,"https://impact.cib.gov.lb/home/dashboard/vaccine"
"271","Lebanon","2021-03-05",60538,"https://impact.cib.gov.lb/home/dashboard/vaccine"
"272","Lebanon","2021-03-06",60740,"https://impact.cib.gov.lb/home/dashboard/vaccine"
"273","Lebanon","2021-03-07",61330,"https://impact.cib.gov.lb/home/dashboard/vaccine"
"274","Lebanon","2021-03-08",64007,"https://impact.cib.gov.lb/home/dashboard/vaccine"
"275","Lebanon","2021-03-09",64974,"https://impact.cib.gov.lb/home/dashboard/vaccine"
"276","Lebanon","2021-03-10",87216,"https://impact.cib.gov.lb/home/dashboard/vaccine"
"277","Lebanon","2021-03-11",91967,"https://impact.cib.gov.lb/home/dashboard/vaccine"
"278","Lebanon","2021-03-12",95888,"https://impact.cib.gov.lb/home/dashboard/vaccine"
"279","Lebanon","2021-03-15",104725,"https://impact.cib.gov.lb/home/dashboard/vaccine"
"280","Lebanon","2021-03-16",115164,"https://impact.cib.gov.lb/home/dashboard/vaccine"
"281","Lebanon","2021-03-17",120890,"https://impact.cib.gov.lb/home/dashboard/vaccine"
"282","Lebanon","2021-03-18",129487,"https://impact.cib.gov.lb/home/dashboard/vaccine"
"283","Lebanon","2021-03-19",135277,"https://impact.cib.gov.lb/home/dashboard/vaccine"
"284","Lebanon","2021-03-20",135349,"https://impact.cib.gov.lb/home/dashboard/vaccine"
"285","Lebanon","2021-03-21",138420,"https://impact.cib.gov.lb/home/dashboard/vaccine"
"286","Lebanon","2021-03-22",148119,"https://impact.cib.gov.lb/home/dashboard/vaccine"
"287","Lebanon","2021-03-23",158018,"https://impact.cib.gov.lb/home/dashboard/vaccine"
"288","Lebanon","2021-03-24",166015,"https://impact.cib.gov.lb/home/dashboard/vaccine"
"289","Lebanon","2021-03-25",174031,"https://impact.cib.gov.lb/home/dashboard/vaccine"
"290","Lebanon","2021-03-26",180074,"https://impact.cib.gov.lb/home/dashboard/vaccine"
"291","Lebanon","2021-03-27",181127,"https://impact.cib.gov.lb/home/dashboard/vaccine"
"292","Lebanon","2021-03-28",186712,"https://impact.cib.gov.lb/home/dashboard/vaccine"
"293","Lebanon","2021-03-29",193903,"https://impact.cib.gov.lb/home/dashboard/vaccine"
"294","Lebanon","2021-03-30",207647,"https://impact.cib.gov.lb/home/dashboard/vaccine"
"295","Lebanon","2021-03-31",216286,"https://impact.cib.gov.lb/home/dashboard/vaccine"
"296","Lebanon","2021-04-01",222332,"https://impact.cib.gov.lb/home/dashboard/vaccine"
"297","Lebanon","2021-04-02",225708,"https://impact.cib.gov.lb/home/dashboard/vaccine"
"298","Lebanon","2021-04-03",225842,"https://impact.cib.gov.lb/home/dashboard/vaccine"
"299","Lebanon","2021-04-04",228050,"https://impact.cib.gov.lb/home/dashboard/vaccine"
"300","Lebanon","2021-04-05",235303,"https://impact.cib.gov.lb/home/dashboard/vaccine"
"301","Lebanon","2021-04-06",244772,"https://impact.cib.gov.lb/home/dashboard/vaccine"
"302","Lebanon","2021-04-07",259153,"https://impact.cib.gov.lb/home/dashboard/vaccine"
"303","Lebanon","2021-04-08",268578,"https://impact.cib.gov.lb/home/dashboard/vaccine"
"304","Lebanon","2021-04-09",272379,"https://impact.cib.gov.lb/home/dashboard/vaccine"
"305","Lebanon","2021-04-10",273587,"https://impact.cib.gov.lb/home/dashboard/vaccine"
"306","Lebanon","2021-04-12",285966,"https://impact.cib.gov.lb/home/dashboard/vaccine"
"307","Lebanon","2021-04-13",296165,"https://impact.cib.gov.lb/home/dashboard/vaccine"
"308","Lebanon","2021-04-14",296168,"https://impact.cib.gov.lb/home/dashboard/vaccine"
"309","Lebanon","2021-04-15",320623,"https://impact.cib.gov.lb/home/dashboard/vaccine"
"310","Lebanon","2021-04-16",322647,"https://impact.cib.gov.lb/home/dashboard/vaccine"
"311","Lebanon","2021-04-17",322768,"https://impact.cib.gov.lb/home/dashboard/vaccine"
"312","Lebanon","2021-04-18",329452,"https://impact.cib.gov.lb/home/dashboard/vaccine"
"313","Lebanon","2021-04-19",343286,"https://impact.cib.gov.lb/home/dashboard/vaccine"
"314","Morocco","2021-01-28",0,"https://2m.ma/fr/news/marocvaccination-anti-covid-19-90000-personnes-vaccinees-en-3-jours-20210131/"
"315","Morocco","2021-01-30",90000,"https://2m.ma/fr/news/marocvaccination-anti-covid-19-90000-personnes-vaccinees-en-3-jours-20210131/"
"316","Morocco","2021-01-31",126000,"http://www.mapexpress.ma/actualite/societe-et-regions/covid-19-126-000-personnes-ete-vaccinees-au-maroc-ministere/"
"317","Morocco","2021-02-01",200081,"http://www.covidmaroc.ma/Documents/BULLETIN/1.2.21.COVID-19.pdf"
"318","Morocco","2021-02-02",257291,"http://www.covidmaroc.ma/Documents/BULLETIN/2.2.21.COVID-19.pdf"
"319","Morocco","2021-02-03",308398,"http://www.covidmaroc.ma/Documents/BULLETIN/3.2.21.COVID-19.pdf"
"320","Morocco","2021-02-04",351723,"http://www.covidmaroc.ma/Documents/BULLETIN/4.2.21.COVID-19.pdf"
"321","Morocco","2021-02-05",408235,"http://www.covidmaroc.ma/Documents/BULLETIN/5.2.21.COVID-19.pdf"
"322","Morocco","2021-02-06",463966,"http://www.covidmaroc.ma/Documents/BULLETIN/6.2.21.COVID-19.pdf"
"323","Morocco","2021-02-08",550149,"http://www.covidmaroc.ma/Documents/BULLETIN/8.2.21.COVID-19.pdf"
"324","Morocco","2021-02-09",615181,"http://www.covidmaroc.ma/Documents/BULLETIN/9.2.21.COVID-19.pdf"
"325","Morocco","2021-02-10",746116,"http://www.covidmaroc.ma/Documents/BULLETIN/10.2.21.COVID-19.pdf"
"326","Morocco","2021-02-11",855318,"http://www.covidmaroc.ma/Documents/BULLETIN/11.2.21.COVID-19.pdf"
"327","Morocco","2021-02-12",1112103,"http://www.covidmaroc.ma/Documents/BULLETIN/12.2.21.COVID-19.pdf"
"328","Morocco","2021-02-13",1388539,"http://www.covidmaroc.ma/Documents/BULLETIN/13.2.21.COVID-19.pdf"
"329","Morocco","2021-02-15",1707091,"http://www.covidmaroc.ma/Documents/BULLETIN/15.2.21.COVID-19.pdf"
"330","Morocco","2021-02-16",1904169,"http://www.covidmaroc.ma/Documents/BULLETIN/16.2.21.COVID-19.pdf"
"331","Morocco","2021-02-17",2081013,"http://www.covidmaroc.ma/Documents/BULLETIN/17.2.21.COVID-19.pdf"
"332","Morocco","2021-02-18",2233123,"http://www.covidmaroc.ma/Documents/BULLETIN/18.2.21.COVID-19.pdf"
"333","Morocco","2021-02-19",2362150,"http://www.covidmaroc.ma/Documents/BULLETIN/19.2.21.COVID-19.pdf"
"334","Morocco","2021-02-20",2461192,"http://www.covidmaroc.ma/Documents/BULLETIN/20.2.21.COVID-19.pdf"
"335","Morocco","2021-02-22",2575684,"http://www.covidmaroc.ma/Documents/BULLETIN/22.2.21.COVID-19.pdf"
"336","Morocco","2021-02-23",2667091,"http://www.covidmaroc.ma/Documents/BULLETIN/23.2.21.COVID-19.pdf"
"337","Morocco","2021-02-24",2948945,"http://www.covidmaroc.ma/Documents/BULLETIN/24.2.21.COVID-19.pdf"
"338","Morocco","2021-02-25",3204105,"http://www.covidmaroc.ma/Documents/BULLETIN/25.2.21.COVID-19.pdf"
"339","Morocco","2021-02-26",3424295,"http://www.covidmaroc.ma/Documents/BULLETIN/26.2.21.COVID-19.pdf"
"340","Morocco","2021-02-27",3597903,"http://www.covidmaroc.ma/Documents/BULLETIN/27.2.21.COVID-19.pdf"
"341","Morocco","2021-03-01",3801650,"http://www.covidmaroc.ma/pages/Accueilfr.aspx"
"342","Morocco","2021-03-02",3951325,"http://www.covidmaroc.ma/pages/Accueilfr.aspx"
"343","Morocco","2021-03-03",4105862,"http://www.covidmaroc.ma/pages/Accueilfr.aspx"
"344","Morocco","2021-03-04",4233129,"http://www.covidmaroc.ma/pages/Accueilfr.aspx"
"345","Morocco","2021-03-05",4377629,"http://www.covidmaroc.ma/pages/Accueilfr.aspx"
"346","Morocco","2021-03-06",4492557,"http://www.covidmaroc.ma/pages/Accueilfr.aspx"
"347","Morocco","2021-03-08",4613292,"http://www.covidmaroc.ma/pages/Accueilfr.aspx"
"348","Morocco","2021-03-09",4734200,"http://www.covidmaroc.ma/pages/Accueilfr.aspx"
"349","Morocco","2021-03-10",4934283,"http://www.covidmaroc.ma/pages/Accueilfr.aspx"
"350","Morocco","2021-03-11",5102685,"http://www.covidmaroc.ma/pages/Accueilfr.aspx"
"351","Morocco","2021-03-12",5394092,"http://www.covidmaroc.ma/pages/Accueilfr.aspx"
"352","Morocco","2021-03-13",5682508,"http://www.covidmaroc.ma/pages/Accueilfr.aspx"
"353","Morocco","2021-03-15",5992783,"http://www.covidmaroc.ma/pages/Accueilfr.aspx"
"354","Morocco","2021-03-16",6197382,"http://www.covidmaroc.ma/pages/Accueilfr.aspx"
"355","Morocco","2021-03-17",6360732,"http://www.covidmaroc.ma/pages/Accueilfr.aspx"
"356","Morocco","2021-03-19",6611161,"http://www.covidmaroc.ma/pages/Accueilfr.aspx"
"357","Morocco","2021-03-20",6687548,"http://www.covidmaroc.ma/pages/Accueilfr.aspx"
"358","Morocco","2021-03-22",6781503,"http://www.covidmaroc.ma/pages/Accueilfr.aspx"
"359","Morocco","2021-03-23",6858400,"http://www.covidmaroc.ma/pages/Accueilfr.aspx"
"360","Morocco","2021-03-24",7128976,"http://www.covidmaroc.ma/pages/Accueilfr.aspx"
"361","Morocco","2021-03-25",7360398,"http://www.covidmaroc.ma/pages/Accueilfr.aspx"
"362","Morocco","2021-03-26",7525286,"http://www.covidmaroc.ma/pages/Accueilfr.aspx"
"363","Morocco","2021-03-27",7634475,"http://www.covidmaroc.ma/pages/Accueilfr.aspx"
"364","Morocco","2021-03-29",7758500,"http://www.covidmaroc.ma/pages/Accueilfr.aspx"
"365","Morocco","2021-03-30",7882300,"http://www.covidmaroc.ma/pages/Accueilfr.aspx"
"366","Morocco","2021-03-31",7994600,"http://www.covidmaroc.ma/pages/Accueilfr.aspx"
"367","Morocco","2021-04-01",8096454,"http://www.covidmaroc.ma/pages/Accueilfr.aspx"
"368","Morocco","2021-04-02",8171651,"http://www.covidmaroc.ma/pages/Accueilfr.aspx"
"369","Morocco","2021-04-03",8240870,"http://www.covidmaroc.ma/pages/Accueilfr.aspx"
"370","Morocco","2021-04-05",8303056,"http://www.covidmaroc.ma/pages/Accueilfr.aspx"
"371","Morocco","2021-04-06",8375241,"http://www.covidmaroc.ma/pages/Accueilfr.aspx"
"372","Morocco","2021-04-07",8448106,"http://www.covidmaroc.ma/pages/Accueilfr.aspx"
"373","Morocco","2021-04-08",8509229,"http://www.covidmaroc.ma/pages/Accueilfr.aspx"
"374","Morocco","2021-04-09",8552304,"http://www.covidmaroc.ma/pages/Accueilfr.aspx"
"375","Morocco","2021-04-10",8606571,"http://www.covidmaroc.ma/pages/Accueilfr.aspx"
"376","Morocco","2021-04-11",8635238,"http://www.covidmaroc.ma/pages/Accueilfr.aspx"
"377","Morocco","2021-04-13",8650872,"http://www.covidmaroc.ma/pages/Accueilfr.aspx"
"378","Morocco","2021-04-14",8696100,"http://www.covidmaroc.ma/pages/Accueilfr.aspx"
"379","Morocco","2021-04-15",8728449,"http://www.covidmaroc.ma/pages/Accueilfr.aspx"
"380","Morocco","2021-04-16",8763819,"http://www.covidmaroc.ma/pages/Accueilfr.aspx"
"381","Morocco","2021-04-17",8841456,"http://www.covidmaroc.ma/pages/Accueilfr.aspx"
"382","Morocco","2021-04-19",8860662,"http://www.covidmaroc.ma/pages/Accueilfr.aspx"
"383","Mauritania","2021-03-26",0,"https://www.rfi.fr/fr/afrique/20210327-covid-19-d%C3%A9but-de-la-campagne-de-vaccination-en-mauritanie"
"384","Mauritania","2021-04-01",1366,"https://www.sante.gov.mr/?p=5938"
"385","Mauritania","2021-04-08",2930,"https://www.sante.gov.mr/wp-content/uploads/2021/04/Mauritania-COVID-19-Situation-Report-2021-04-07.FR_.pdf"
"386","Oman","2020-12-28",1717,"https://twitter.com/OmaniMOH/status/1343855386563108864"
"387","Oman","2020-12-29",3363,"https://twitter.com/OmaniMOH/status/1344257961061974018"
"388","Oman","2020-12-30",5043,"https://twitter.com/OmaniMOH/status/1344586383273422848"
"389","Oman","2020-12-31",6516,"https://twitter.com/OmaniMOH/status/1344938163224129538"
"390","Oman","2021-01-02",7231,"https://twitter.com/OmaniMOH/status/1345653596881301505"
"391","Oman","2021-01-03",8826,"https://twitter.com/OmaniMOH/status/1346021869837836294"
"392","Oman","2021-01-04",10728,"https://twitter.com/OmaniMOH/status/1346366199718932480"
"393","Oman","2021-01-05",12751,"https://twitter.com/OmaniMOH/status/1346730906841710592"
"394","Oman","2021-01-06",14005,"https://twitter.com/OmaniMOH/status/1347101384290799618"
"395","Oman","2021-01-07",14911,"https://twitter.com/OmaniMOH/status/1347450057151410177"
"396","Oman","2021-01-08",14980,"https://twitter.com/OmaniMOH/status/1347813396448686081"
"397","Oman","2021-01-09",15023,"https://twitter.com/OmaniMOH/status/1348185867773476867"
"398","Oman","2021-01-10",15907,"https://twitter.com/OmaniMOH/status/1348541465841061888/photo/1"
"399","Oman","2021-01-11",18287,"https://twitter.com/OmaniMOH/status/1348903015416287233"
"400","Oman","2021-01-12",20649,"https://twitter.com/OmaniMOH/status/1349258028709781507"
"401","Oman","2021-01-13",22749,"https://twitter.com/OmaniMOH/status/1349582771971350531"
"402","Oman","2021-01-14",24204,"https://twitter.com/OmaniMOH/status/1349991401686241280"
"403","Oman","2021-01-16",24773,"https://twitter.com/OmaniMOH/status/1350752004906377217"
"404","Oman","2021-01-17",25446,"https://twitter.com/OmaniMOH/status/1351110946215890947"
"405","Oman","2021-01-18",26758,"https://twitter.com/OmaniMOH/status/1351436840662925312"
"406","Oman","2021-01-19",28049,"https://twitter.com/OmaniMOH/status/1351800332368670720"
"407","Oman","2021-01-20",29548,"https://twitter.com/OmaniMOH/status/1352168458994159617"
"408","Oman","2021-01-23",30675,"https://twitter.com/OmaniMOH/status/1353291121435283457"
"409","Oman","2021-01-24",32765,"https://twitter.com/OmaniMOH/status/1353610389431472133"
"410","Oman","2021-01-25",34606,"https://twitter.com/OmaniMOH/status/1353963983418613760"
"411","Oman","2021-01-26",36206,"https://twitter.com/OmaniMOH/status/1354319325088387074"
"412","Oman","2021-01-27",37045,"https://twitter.com/OmaniMOH/status/1354699593666195458"
"413","Oman","2021-02-08",39146,"https://twitter.com/OmaniMOH/status/1358715900325728257"
"414","Oman","2021-02-09",41192,"https://twitter.com/OmaniMOH/status/1359067309634125824"
"415","Oman","2021-02-10",43233,"https://twitter.com/OmaniMOH/status/1359418715545210882"
"416","Oman","2021-02-11",45065,"https://twitter.com/OmaniMOH/status/1359763283532804097"
"417","Oman","2021-02-12",46829,"https://twitter.com/OmaniMOH/status/1360163645087449088"
"418","Oman","2021-02-13",47198,"https://twitter.com/OmaniMOH/status/1360858721832882177"
"419","Oman","2021-02-14",48819,"https://twitter.com/OmaniMOH/status/1361216307002306563"
"420","Oman","2021-02-15",50100,"https://twitter.com/OmaniMOH/status/1361584602343763969"
"421","Oman","2021-02-16",56847,"https://twitter.com/OmaniMOH/status/1361622939402194948"
"422","Oman","2021-02-17",58255,"https://twitter.com/OmaniMOH/status/1361946974652674048"
"423","Oman","2021-02-18",59878,"https://twitter.com/OmaniMOH/status/1362292985455661058"
"424","Oman","2021-02-19",61971,"https://twitter.com/OmaniMOH/status/1362713658028154881"
"425","Oman","2021-02-20",62487,"https://twitter.com/OmaniMOH/status/1363414269572878338"
"426","Oman","2021-02-21",64538,"https://twitter.com/OmaniMOH/status/1363751178773921796"
"427","Oman","2021-02-22",66103,"https://twitter.com/OmaniMOH/status/1364118472909848582"
"428","Oman","2021-02-23",67660,"https://twitter.com/OmaniMOH/status/1364490235132919808"
"429","Oman","2021-03-09",94518,"https://twitter.com/OmaniMOH/status/1369238800224882696"
"430","Oman","2021-03-10",98168,"https://twitter.com/OmaniMOH/status/1369577366708699140/photo/1"
"431","Oman","2021-03-15",105003,"https://twitter.com/OmaniMOH/status/1371366396186230785/photo/1"
"432","Oman","2021-03-17",109844,"https://twitter.com/OmaniMOH/status/1372097966668972036"
"433","Oman","2021-03-22",120837,"https://twitter.com/OmaniMOH/status/1373935050853584898"
"434","Oman","2021-03-24",129198,"https://twitter.com/OmaniMOH/status/1374651151312883713"
"435","Oman","2021-03-29",139897,"https://twitter.com/OmaniMOH/status/1376444593554743296"
"436","Oman","2021-03-31",151512,"https://twitter.com/OmaniMOH/status/1377163421263663105"
"437","Oman","2021-04-05",171055,"https://twitter.com/OmaniMOH/status/1378992177502633987"
"438","Oman","2021-04-12",188029,"https://twitter.com/OmaniMOH/status/1381523255861915648"
"439","Oman","2021-04-14",192808,"https://twitter.com/OmaniMOH/status/1382244754302328832"
"440","Oman","2021-04-19",217582,"https://twitter.com/OmaniMOH/status/1384047527721271296"
"441","Palestine","2021-03-30",81942,"https://corona.ps/details"
"442","Palestine","2021-03-31",87066,"https://corona.ps/details"
"443","Palestine","2021-04-01",93217,"https://corona.ps/details"
"444","Palestine","2021-04-03",100386,"https://corona.ps/details"
"445","Palestine","2021-04-04",102755,"https://corona.ps/details"
"446","Palestine","2021-04-05",111880,"https://www.facebook.com/mohps/posts/3694870203972164?__cft__[0]=AZVqVb4BitnkLRlFwrBuHkQxxTqOfyVP-f_1TlwpI-wzjFrZIA1Xa9zKjULYzTS4Ms9n8Iuvf8z1X8p_w-VSAHCz5N98EQsCSGCPcRxCuGdMWg00HcZzt6vK-aCzyt9aFj-KJJ7xNRKbUxd2RAfzV54V&__tn__=%2CO%2CP-R"
"447","Palestine","2021-04-06",121326,"https://www.facebook.com/mohps/posts/3698018596990658?__cft__[0]=AZXs5FxBB89nJfYPBBypDMXaAAsjO-tvnIxT-POQZLeOAkvbDT5SIl0_yI5OzYF3tDiO6gHCup7FdcvwwIRRgvpk0Z9zjQRNSt3Dzc8Q70a19F25hfcnXExmtjhRGcvpu0gVVY7jIORfFvXEJB6Ho9yu&__tn__=%2CO%2CP-R"
"448","Palestine","2021-04-07",132392,"https://www.facebook.com/mohps/posts/3700658936726624?__cft__[0]=AZVeaFGiS375d8BnKQ2najbgLgzb0sbMDoh5b80LBjL8fY30GofjzmisBw-auFaeDhvOLgoGNqBpWq7xSYFLzohp0fMgkd_hhwLKPu2b3umZ650r-kmVpf_oWLjPZWTr6KLbc-cr7g6lJ_6gWUeTkaPP&__tn__=%2CO%2CP-R"
"449","Palestine","2021-04-08",143142,"https://www.facebook.com/mohps/posts/3703463519779499?__cft__[0]=AZVHGcqYf_tR5kU6Xi35fz7dCilRzksZQaYG1b_XNXhFHeGbe4IoyzKXwvpX4LvMroK53W-aLEiep6n2d3V1ZoIs0ZTEfFfMiUU5JDwiKtc18QAgnYstuhNQNZ8_EwjvmpUADe0YYpQ04fqaFQ0CUMhR&__tn__=%2CO%2CP-R"
"450","Palestine","2021-04-09",152503,"https://www.facebook.com/mohps/posts/3706354476157070?__cft__[0]=AZX5Jdws4hLr021yUIZnuQwGwuyBZ5piadMkc528hWGYLJxmx4z-vRBCyUd8FDHx0wtd6VIcaOdrs3ZRdKyf7L93GsNxkHBQeQlWIjZk2VYTlpNVSJ8hKueYRhw4dzsxgBouyX9pZYwgcLgrkJv25yHe&__tn__=%2CO%2CP-R"
"451","Palestine","2021-04-10",152952,"https://www.facebook.com/mohps/posts/3709096285882889?__cft__[0]=AZVmt7cp3oK-cfb_lpjsWTYbkBJn0nikHungJXK_w9njkPSWHPkDnSGthRWE_6EIY5bmD5APRUOJLLWJw37NTEhkFgvJgQqpdFweNr1TNqYqgBy9asoe7_Nql6H0BRL3vOznrBAQMXC010F2C5-T2XUh&__tn__=%2CO%2CP-R"
"452","Palestine","2021-04-11",154099,"https://www.facebook.com/mohps/posts/3712102662248918?__cft__[0]=AZXexON5DXw9KxkR9tTnQeYcL_e-UlQbYcOAwgZirBWXIQcXb0lpZg3LQcovV4nRStMHsMWxpRU1sLUhUU9Ymuc-kHWddP7gEpWvUy1wV-3crCpprhfuyXypGF9iDS1P6-Vmd1WtdcUgacGQjGmadm7R&__tn__=%2CO%2CP-R"
"453","Palestine","2021-04-12",161660,"https://www.facebook.com/mohps/posts/3715053128620538?__cft__[0]=AZUkC1WNiec6RvIwt7FnxukCXI3Gma6EIoWZRzGeo78ppNrGxIFSDV12LoJOh2WXyVEoFzLcF8rj7dMDYUZgExG8x6mYJSDIJ6YWokQKJ8bwgIBlKgqYt_ZTWNeoLQCJYolghOOPFwfTfneqMi1lD6ji&__tn__=%2CO%2CP-R"
"454","Palestine","2021-04-13",168682,"https://www.facebook.com/mohps/posts/3717815845010933?__cft__[0]=AZVwRkSPECkoszsgvdkCOGK0ZbXnXtFnvc4v_dRZle7eXSibVQhDxEi-Z_L6Ij2D-sUxZaB2MNMp0N-wHELHzqndPH0Cj-sya1vip3bkFioiw_ZypmgWkbcnCsSmHpTsBZz5wVNL4mIqcqfMYYlFGguU&__tn__=%2CO%2CP-R"
"455","Palestine","2021-04-14",173851,"https://www.facebook.com/mohps/posts/3720544088071442?__cft__[0]=AZXiJaqtF9PQf1qZSCJtpTlqQV6obidXXsOYXARFHx1wxU2i4k30jcnbq0eDAWnkbR_99sY35FzMrbIjxNFEFBCmZIOv77QwDJI5j6eaoPKLDDysEjfXyhLkHgkXFFQW7BtYmw9MwlQ5bPOl-IYHObKG&__tn__=%2CO%2CP-R"
"456","Palestine","2021-04-15",177865,"https://www.facebook.com/mohps/posts/3723439817781869?__cft__[0]=AZXT2Geo478epMcZpIDsTyikWl603tvFbRPqTSXWYF1ESZaKZLBBSPTDgFADjCbbwDtK2QOw9-TfjrEa4xdfq_m9eSTzIRNxjhw4BlAec8Thhy3h1agpSIHtBZOvTTNqC74uUUSfB8O7c766v-nEbRBa&__tn__=%2CO%2CP-R"
"457","Palestine","2021-04-16",182867,"https://www.facebook.com/mohps/posts/3726351794157338?__cft__[0]=AZWJ0ARU5H0VqQpdMNVZ2uHVFWjAvlMsUdwQwnaW4O1bPtrc7p6C4K5Sr--iqh9-gStlaCeKXEUEe8KbxN5BsQpdj1gLQ55F32pOU2EKqHhxCLo988RhU8UJo016jiQdvkOFHGglhQMq6MCFXrc9q50T&__tn__=%2CO%2CP-R"
"458","Palestine","2021-04-17",182867,"https://www.facebook.com/mohps/posts/3729132597212591?__cft__[0]=AZX0cvMbwMwmRecAb5O4tp9FhI-fa4DVnbvZDb1Mqaf_WEbkAywPNrvTTRizs7BeyplIa6b7YQ0I0fwNOZBi_l72LKriuIB6ua9RFqADhbyyGwB8k4qOKB5AvzLd9xPwIzo3Ul7nZPNowVCJv2JmgUpM&__tn__=%2CO%2CP-R"
"459","Palestine","2021-04-18",183606,"https://www.facebook.com/mohps/posts/3731629976962853?__cft__[0]=AZVrzmhdd1bA52ivVdtiJ8t6iLmdfx9BRorQ4PIi_JnG_WUMK7Ay5Po8bUjgX8SkJiGdJsXa4Qpn-XHLOkaUM4SFX0ktrZ_9qO20mKDRUHx4xUNmtagYWrssJah5wZ_B3PuSoZLrqafWeh489oDFnJnJ&__tn__=%2CO%2CP-R"
"460","Palestine","2021-04-19",192315,"https://www.facebook.com/mohps/posts/3734524433340074?__cft__[0]=AZXh0-UXvhPHsLQNkIcBPT0JzKNcSjK7iWj8tiaZ8l-TUWSswth0HdQEI7fahkbnZqtmBSgRTxiJ74k8UyJRzwMdlK_5zmCh0rBPlReTSOcmSJSNqf2e7Uusr5yGX99rtFV1JK2PvPjAB1H2neVgtKEw&__tn__=%2CO%2CP-R"
"461","Qatar","2020-12-22",0,"https://www.aljazeera.com/news/2020/12/23/qatar-begins-coronavirus-vaccination-campaign"
"462","Qatar","2021-01-28",50000,"https://www.gulf-times.com/story/683467/If-Covid-cases-increase-more-restrictions-may-be-e"
"463","Qatar","2021-02-17",NA,"https://www.gulf-times.com/story/684927/More-than-100-000-vaccinated-in-Qatar-so-far-says-"
"464","Qatar","2021-02-18",140000,"https://www.gulf-times.com/story/685040"
"465","Qatar","2021-03-07",327000,"https://twitter.com/MOPHQatar/status/1368573172711370756"
"466","Qatar","2021-03-10",380000,"https://twitter.com/QNAEnglish/status/1369767228703449106"
"467","Qatar","2021-03-16",510000,"https://twitter.com/QNAEnglish/status/1371853178195607558"
"468","Qatar","2021-03-21",594613,"https://covid19.moph.gov.qa/EN/Pages/default.aspx"
"469","Qatar","2021-03-22",615655,"https://covid19.moph.gov.qa/EN/Pages/default.aspx"
"470","Qatar","2021-03-23",637461,"https://covid19.moph.gov.qa/EN/Pages/default.aspx"
"471","Qatar","2021-03-24",658325,"https://covid19.moph.gov.qa/EN/Pages/default.aspx"
"472","Qatar","2021-03-25",679278,"https://covid19.moph.gov.qa/EN/Pages/default.aspx"
"473","Qatar","2021-03-26",701943,"https://covid19.moph.gov.qa/EN/Pages/default.aspx"
"474","Qatar","2021-03-27",721236,"https://covid19.moph.gov.qa/EN/Pages/default.aspx"
"475","Qatar","2021-03-28",740309,"https://covid19.moph.gov.qa/EN/Pages/default.aspx"
"476","Qatar","2021-03-29",765110,"https://covid19.moph.gov.qa/EN/Pages/default.aspx"
"477","Qatar","2021-03-30",790676,"https://covid19.moph.gov.qa/EN/Pages/default.aspx"
"478","Qatar","2021-03-31",816484,"https://covid19.moph.gov.qa/EN/Pages/default.aspx"
"479","Qatar","2021-04-01",842000,"https://covid19.moph.gov.qa/EN/Pages/default.aspx"
"480","Qatar","2021-04-02",867209,"https://covid19.moph.gov.qa/EN/Pages/default.aspx"
"481","Qatar","2021-04-03",889202,"https://covid19.moph.gov.qa/EN/Pages/default.aspx"
"482","Qatar","2021-04-04",910851,"https://covid19.moph.gov.qa/EN/Pages/default.aspx"
"483","Qatar","2021-04-05",934843,"https://covid19.moph.gov.qa/EN/Pages/default.aspx"
"484","Qatar","2021-04-06",961555,"https://covid19.moph.gov.qa/EN/Pages/default.aspx"
"485","Qatar","2021-04-07",987673,"https://covid19.moph.gov.qa/EN/Pages/default.aspx"
"486","Qatar","2021-04-08",1012716,"https://covid19.moph.gov.qa/EN/Pages/default.aspx"
"487","Qatar","2021-04-09",1041632,"https://covid19.moph.gov.qa/EN/Pages/default.aspx"
